Enzyme_Load,Bili_AST_Interaction,Bilirubin_Protein,Alamine_Aminotransferase_log,ALT_Albumin_Ratio,Total_Bilirubin_log,Direct_Bilirubin,Direct_Bilirubin_log,Total_Bilirubin,Bilirubin_Ratio,Aspartate_Aminotransferase_log,Aspartate_Aminotransferase,Alamine_Aminotransferase,Albumin_Protein_Ratio
0.16826667561804395,0.03175049005178259,0.04741205280548179,0.02630084953023966,0.03962775120731294,0.08541307352411882,0.10405752092532376,0.10405752092532376,0.08541307352411882,0.0032289011263207036,0.01755775534535311,0.01755775534535311,0.044887621175907964,0.0383925068265475
0.09418554742696146,-0.0065813113768254565,-0.018371955318450137,-0.0438290988250567,-0.019685029429237506,-0.03603956453121957,-0.0556980479451104,-0.0556980479451104,-0.03603956453121957,0.0013414421001520028,0.003256325866976256,-0.03935057347619192,-0.0438290988250567,-0.029530178752622892
0.1811155372823443,0.05202512519517861,0.06623927555980781,0.004402561106303584,-0.007548280242032313,0.08509527821130529,0.10070550702112409,0.10070550702112409,0.08509527821130529,-0.00022630244565743758,-0.005532297747937496,-0.021251439108752167,0.013084877432496003,0.047857152399510466
0.07154782099412411,0.01074031476549051,0.02913491667510829,-0.009019342063929884,-0.008158024554655212,0.08472485219830601,0.0892625583447774,0.0878096979879938,0.08472485219830601,0.0030191641348325197,-0.015247871769143136,-0.015247871769143136,0.019608878374972712,0.034441034993692735
-0.1195996221635477,-0.02600698194809108,-0.011129924205368133,-0.006131938892008623,-0.03347734964148104,-0.04571648132491258,-0.05281226170773508,-0.02037909883226697,-0.04571648132491258,-0.011866897111167242,0.018948397255864568,0.018948397255864568,-0.02503865186990913,0.012308487507874664
-0.10611601681493907,0.03998949043931235,-0.000759224204962059,0.003162482318807935,0.010505331047117062,-0.032513705860067355,-0.06106443416718729,-0.029584143669248684,-0.032513705860067355,0.03944864069138669,-0.002534597518243454,0.006707129186345337,0.004662741040903306,0.0727039786379539
0.1903590073071074,0.019529986272923974,-0.0018299995408754526,0.029303706497571812,0.057851084986881685,-0.02385113910306875,-0.04498520103144579,-0.025475799298817686,-0.02385113910306875,-0.04107680377526214,-0.016417113325951437,-0.016417113325951437,0.04711742750321939,0.07251567827356024
0.07045290244594599,-0.021086473535523988,-0.030971570833199555,-0.019663717384731078,-0.028627240167228056,-0.054912929423900775,-0.03866524579037276,-0.03866524579037276,-0.054912929423900775,-0.027169156466577943,-0.002529523638440507,0.009381487478458399,-0.03432982764576923,0.07253528222017375
0.18604579047519848,0.01776759500434359,-0.023919974936399947,0.027311137032071074,0.05209525254464397,-0.0049801821566587065,-0.03606044529835813,-0.03606044529835813,-0.018422755492909833,-0.024035492199030995,-0.009654529249166328,-0.009654529249166328,0.05638755151512222,0.05422842497088369
0.09222047276139701,-0.04996079063229817,-0.007995581126396083,0.04531423456617075,-0.006579113200651184,-0.0449191666793444,-0.05519681027265143,-0.05519681027265143,-0.0449191666793444,0.03343505246371382,-0.00863332574299661,0.02464133714955869,0.04531423456617075,-0.08338066686573825
0.17624456511619213,0.04699714035182416,0.06149915703530101,0.0480090134413028,0.0517815278763277,0.08216637567285859,0.09391477747283186,0.09382462624805869,0.08216637567285859,-0.002165681944307501,-0.02005857053419068,-0.02005857053419068,0.04866710060992184,0.05271959157160375
-0.13988713335834912,-0.04645270440986203,-0.01668057135518552,-0.02216054243593708,-0.04032174239109041,-0.003708774215721972,-0.033225073528523684,-0.033225073528523684,-0.009102542118815329,-0.012520097758220952,0.014800064200859374,0.014800064200859374,-0.044575604817213614,-0.006527164214188628
0.17433959202246413,0.05262138131728989,0.0560369257389726,0.025527176288655484,0.04084310372585655,0.07149589057431877,0.09895824977986074,0.08525506803974736,0.07149589057431877,0.016384431474016695,0.01574147484252271,0.01574147484252271,0.033791976120142946,0.06746302685208876
0.06503076894870675,0.0544661872936386,0.04470658097094766,0.02817229116086556,0.0519150829408759,0.08349887234933533,0.11282851399291485,0.11282851399291485,0.08349887234933533,-0.022095281107971192,0.020982297316580602,0.020982297316580602,0.04002530406398375,-0.09539663869433346
0.16541186713700518,0.04170286755672136,0.06150780923279454,0.0330700277777594,0.04982303940225736,0.0713509131099594,0.10474258387592576,0.10474258387592576,0.0713509131099594,0.005194148627938908,0.0194514401148636,0.0194514401148636,0.04037725633274984,0.06028491620483823
0.18216338717488995,0.05819727102478299,0.002853319667175747,0.03201268558708159,0.05926350068346322,0.07912906821641566,-0.050276189192953256,-0.050276189192953256,0.07912906821641566,-0.013818474800981449,-0.010001565036644192,-0.010001565036644192,0.033422213650584245,0.048252647183833874
-0.13087993276909365,-0.023299724021834025,-0.016539687338254516,-0.04602999496341824,-0.04711487711126279,-0.036361848218402285,-0.05471078915403135,-0.05471078915403135,-0.036361848218402285,0.018938061250972107,-0.021417997118358283,-0.021417997118358283,-0.04602999496341824,0.03801733333511584
0.1657983934835785,0.06133617943582567,0.04987390730746305,0.0479960500827383,0.03818685966085869,0.07974021201206148,0.10993159475528647,0.10993159475528647,0.07974021201206148,-0.007797888831009325,0.008486226157681147,0.012623384728709577,0.0479960500827383,0.04844043063370011
0.16540484831518418,0.027967079114263924,-0.0009024056997142487,0.04439957279759503,0.04600326901857271,-0.014815268670718485,-0.04487928725801192,-0.031707874617166815,-0.015553105964922539,-0.010601547280926214,0.011056568253795775,0.014154228567489862,0.054396288692874904,-0.03238646502062451
-0.12357932032751967,-0.021400300172260255,-0.010650950394772941,-0.02407918201014282,-0.016595976922974424,-0.02226194090806589,-0.053730908465146776,-0.03555863925124779,-0.0326291212778386,0.023311077754294814,-0.021035542821003596,-0.021035542821003596,-0.042085311154477036,0.04911232077998972
0.18102307721115227,0.03270200825762471,-0.00677191528048076,0.029980953884203614,0.013048700704681938,-0.026781570300147817,-0.05288349564849563,-0.05288349564849563,-0.026781570300147817,-0.032679913102533764,-0.006805274106086116,-0.019014183527508333,0.07151163663930178,0.054865332395269036
-0.13249778385756802,-0.05683404995939808,-0.0013586678716020738,-0.013302241480738362,-0.024598380547425337,-0.05072919637175458,-0.059711462030627604,-0.05692180784181775,-0.05072919637175458,-0.013372874986832798,-0.011175672649510249,-0.011175672649510249,-0.06272282091751903,-0.08098903854572442
-0.10089061006885991,-0.050099619301276405,-0.016779942163766937,-0.000629236198625536,-0.030018711734588425,-0.027562861805195696,-0.03732689449857162,-0.03732689449857162,-0.058659352742318656,0.05751036910077514,0.033698572741052604,0.033698572741052604,-0.04865177678573985,-0.0020086340564464266
-0.1462825706610724,-0.038490940615016914,-0.036310159830873316,0.003084304444307973,-0.018934054872091235,-0.036918848906571614,-0.04916318423573623,-0.04916318423573623,-0.036918848906571614,0.01347569015587904,-0.03705700858057974,-0.03705700858057974,-0.010280055076488905,-0.02427024147232973
0.06246545213102908,-0.042210566564106475,-0.0049169373168753,-0.042875236244317105,-0.019039741820499702,-0.05105036051632445,-0.0635034758357396,-0.048980446783018106,-0.05105036051632445,-0.002740400445637811,-0.016074738404951883,-0.016074738404951883,-0.042875236244317105,0.037243702146758983
0.1795078769487054,0.014020869411529838,0.009895945832478421,0.04003882570094179,0.048778356634101475,-0.0341772454293958,-0.060206828014485625,-0.03279334910102137,-0.0341772454293958,0.016810214343976237,0.019203751449897208,0.019203751449897208,0.04003882570094179,0.021860501157316446
-0.13627423684678705,-0.022443918298574932,-0.02369995998726912,-0.022313576767793,-0.0166610303550421,-0.045017955598294496,-0.05124771888949304,-0.037234757236126216,-0.045017955598294496,0.02562149907844448,0.0037996994995276962,-0.009510073369619529,-0.03829383760479465,-0.024618960807108913
0.09138083386576364,-0.020412253180142097,-0.009045374686538574,0.00541238864904089,0.01779802036569773,-0.03707014363441303,-0.05375838025503981,-0.02683755413850588,-0.03707014363441303,0.041442954950321145,-0.029043810015462763,-0.029043810015462763,0.03913594868200778,-0.07829984174456688
0.10050655688216606,-0.06746233683304793,-0.034360962849013854,-0.004505674711173622,-0.03049487116217644,-0.04113717819457134,-0.06805337527788452,-0.06805337527788452,-0.04113717819457134,-0.023498339568398318,0.0053778461197292095,-0.006000504963058522,-0.04184464207092199,-0.004185505600901833
0.08301624894459536,0.0469146655348383,0.0007674608721305045,0.0068239285647948445,-0.0017258216201425217,-0.0229899908912806,-0.04740568731594154,-0.04740568731594154,-0.0229899908912806,-0.0361522536952803,-0.023998754286220843,-0.023998754286220843,-0.024577566424825528,-0.024521786592932693
0.16875334474982007,0.018912463146148886,-0.02600478660948853,0.00978332441174961,0.04859111724868802,-0.0033008475840965285,-0.03965392806049062,-0.03965392806049062,-0.04290673692828118,0.01085886622508295,-0.02636281655874045,-0.02636281655874045,0.051396438533816244,-0.07883085074844938
0.17387608432183638,0.02164679640037973,-0.021881964023954883,0.0001524212504848264,0.059927725107619186,0.0663143842620616,-0.048135481655387155,-0.048135481655387155,0.08600873968850742,-0.03493328452057547,0.0005249202107131127,-0.00923620265820438,0.01320220475745116,0.04166524645772376
-0.12709089551082775,-0.01641721871835695,-0.032825446944839985,-0.0039964548373499975,-0.005243989929968267,-0.03996485042979012,-0.049739050012912504,-0.049739050012912504,-0.03996485042979012,0.024468319931309348,-0.005253281707520544,-0.03140132174441973,0.0252494908668361,-0.03697615951327379
0.0677151676571805,0.0507281259881547,0.05306735872530283,0.04576758726085905,0.03486230028443297,0.08028050382150953,-0.05290727007469762,-0.05290727007469762,0.08028050382150953,0.023801434152232005,0.013733373633157808,-0.013819572353975544,0.0485761206317206,-0.027803846598538257
0.08443527841884681,0.03430163433452772,0.0670540905465089,0.02552903740288783,-0.009372492196793732,0.0828697873369232,0.10147185131415039,0.0937141807744918,0.0828697873369232,-0.015117456412147753,-0.001547827223272983,-0.001547827223272983,0.030121877674425753,0.03635873516307348
0.06970328254739344,0.035834031084330545,0.08303671486383851,0.0360914272833549,0.03267908712244156,0.06884276314368806,0.09498025428473168,0.09369834654148099,0.08999728626237809,-0.010241865673038777,0.03451580379518257,0.03451580379518257,0.0360914272833549,-0.031964504754430634
-0.12028379669764118,-0.06527957116243739,-0.004028833691606964,-0.026490706777478036,-0.031827154208527754,0.0206212637281473,-0.04914889530860461,-0.01656220340427923,0.0206212637281473,-0.015023836266962902,-0.02110956093891656,-0.02110956093891656,-0.026490706777478036,-0.09132624022257373
-0.12957280567051047,-0.013465398253404655,-0.03437614719077499,-0.016613237747162782,-0.010279303955484143,-0.024110077262826383,-0.04505832812417182,-0.04163347362727428,-0.03842080032308447,-0.010599444662458171,-0.003869847311470854,-0.018227893307194116,-0.016613237747162782,-0.08629982786333043
-0.13608625166709273,-0.00724534774094833,-0.007096734417278587,-0.034754597534369415,-0.002312429060750374,-0.016165713306980235,-0.06318503148363083,-0.06318503148363083,-0.030072251739035858,0.02744235391472834,0.007030510676216518,0.007030510676216518,-0.03478005383266951,0.04836913849555234
0.08582571053464615,0.027766960829359685,0.07859786025033173,0.00794785019445466,-0.02184518531333419,0.07452067912606707,-0.0361315239961913,-0.0361315239961913,0.07452067912606707,-0.0008425927291140068,-0.00038943085363616167,-0.017031771158825117,0.00794785019445466,-0.10088743124058407
0.18573441834493043,0.03953450715827228,0.05072919588013353,0.03642861591897531,0.029136312017582728,0.07905113070248239,0.09928244978961276,0.09928244978961276,0.08148516553344395,-0.022895780696781422,-0.0299460540722963,-0.0299460540722963,0.051717543427408974,0.044953538406137826
-0.1148431903801858,-0.03317650591310385,-0.023223770468632762,-0.03781374535859393,-0.059531837707604944,-0.038924479093056394,-0.06890156126293921,-0.06890156126293921,-0.039041625724530134,-0.0373577106831128,-0.005447924705920005,-0.005447924705920005,-0.03781374535859393,0.007747270956392724
-0.13394880105445514,-0.03676819847658325,-0.023315827897954357,-0.006069953925449941,-0.04133940974865542,-0.033010513006211745,-0.06025006185212057,-0.06025006185212057,-0.04298308956511501,0.021395039849635852,-0.02052491508604075,-0.02052491508604075,-0.03425923855419312,0.05579104792765209
-0.14149323596849664,-0.042145519550022784,-0.00487061849602593,-0.007438409945488763,-0.04418323131936594,0.007535603618758718,-0.04014998485081083,-0.019375291487568547,0.007535603618758718,-0.03423053563756834,0.0002738737227028431,0.009055867529651705,-0.045660534013626124,-0.07656920763455878
0.17143068065842254,0.04779069511470562,0.05125957504012819,0.039784898820561104,0.06021382562398107,0.08072287544917058,0.11601967227229379,0.11601967227229379,0.09544904174890503,-0.0021303520341775218,0.008585749088694757,0.008585749088694757,0.04342706282145946,0.03683957437916
-0.10918381678873801,-0.02547973907250884,-0.04709763757345707,-0.028556771460313452,0.007081884132686195,-0.012419657014443933,-0.07947311115018153,-0.07947311115018153,-0.048336763538423005,-0.012028756652534039,0.0033236133371352342,0.019663778675265416,-0.042566834663710904,0.044794658415644915
-0.10315004457538919,-0.01584912769556334,-0.007617094489236574,-0.007489584360679186,-0.016414655292624425,-0.020553001100869713,-0.0521926756529657,-0.04339876902391091,-0.023271731755047754,0.0034206062711432113,-0.01379786528752245,-0.01379786528752245,-0.04115870083419714,0.07855098874620059
-0.11825746905869351,-0.05057109492987617,-0.032998358932491055,-0.024144443678332243,-0.02104269860633699,-0.03994894228782672,-0.06314180573217983,-0.06314180573217983,-0.03994894228782672,-0.008267113864059202,-0.016162254045432214,-0.0365318496645526,-0.03953014437669215,0.04817656863163455
0.08917226310189731,0.05179672842633372,0.0566046228657316,0.0355393142348201,0.032021673928744554,0.08795474993552474,0.09565500365469182,0.09193157866333776,0.09177905020082142,-0.018937653991541015,0.01264088882888868,0.014789690429148834,0.03996210674827875,-0.005339775646464631
0.06945172571477493,0.0023172120221385266,-0.02429549723233881,0.03210432408301504,0.0644301158040848,-0.039466016076645474,-0.02123737788881265,-0.02123737788881265,-0.039466016076645474,-0.007654728625367657,-0.031741395242951,-0.031741395242951,0.03584612557381774,-0.02834034156262499
0.076950200086413,-0.032776955794006794,-0.01820803100867431,-0.031948289825575474,-0.005470566484304589,-0.0314613163080766,-0.06643004931358074,-0.06643004931358074,-0.0314613163080766,0.008625955740984759,-0.029855806495298447,-0.029855806495298447,-0.031948289825575474,0.0034722799881183024
-0.11527795007565753,-0.038729925976497756,-0.005352101190099012,-0.019085662934937558,-0.03902886247374041,-0.03792845421251908,-0.05444019297037429,-0.05444019297037429,-0.04133418891201856,0.022276858060436663,-0.002039575910417107,0.03169671683677071,-0.02704504084375796,-0.0712917448767788
-0.11310204089634213,-0.048225136318863326,-0.013051827210771725,-0.031692436148956636,-0.02120745307892891,-0.04193171308956566,0.11658087554343312,0.11658087554343312,-0.04193171308956566,-0.012767288214246539,-0.0012991417411738603,0.011843329762968202,-0.031692436148956636,-0.02852896006495593
0.1631294766057077,0.0553000029286288,-0.031458105792451674,0.027449771837445087,0.0778938291132814,-0.03287100021563288,-0.03942509050421658,-0.03942509050421658,-0.03287100021563288,-0.033263941742807744,0.030485328492471996,0.030485328492471996,0.029042804624028886,0.06088392354069875
0.16021576756378467,0.03919566613088782,0.04797106713655522,-0.003528770685039975,0.05295869834318044,0.07461719813051139,0.09870942675854215,0.09870942675854215,0.07461719813051139,0.002310128024751628,0.0038828116011144034,0.0038828116011144034,0.024632759635624116,0.046085632123722804
0.07763329939097656,0.03318335312577223,-0.02318608842726222,0.01824406987340425,-0.014203606405806458,-0.05047364869906159,-0.06275327602078008,-0.06275327602078008,-0.05047364869906159,0.013112846249298295,-0.0027962715840657657,-0.031179999613193544,0.01824406987340425,-0.011966613434610003
0.19098147355072162,0.025635448162746887,-0.021076926448337304,0.03792224722812672,0.06402397636666629,-0.02613547148855553,-0.052105884083554814,-0.03460444961049731,-0.03004357704484373,0.02821897995821434,0.007649057759595868,0.019927013665303146,0.0588412318577168,0.050121742530386496
0.1605817644279135,0.02385596400265885,-0.011413941470887182,0.027327545471776103,0.054844800623505496,-0.00954747933449558,-0.05128591869720915,-0.02251891638575686,-0.009804235866555358,0.036907127839085,0.0018888837303806091,0.02906858440210079,0.03810121056583591,0.06736498261895461
